0.018533207,0.033360094
0.020110127,0.04118158
0.056514364,-0.121105775
-0.021544803,-0.013037361
-0.05967799,0.03240127
0.024546169,0.05400526
-0.0043525905,-0.0022556887
0.020474344,-0.0024286425
-0.0860094,0.04824964
-0.007490462,-0.007353489
0.13037609,-0.03635675
-0.069387056,0.115079135
0.1965885,-0.1493899
0.002552612,0.06537103
0.0017399248,0.04386221
-0.013539818,0.018999634
0.015443625,-0.058638364
-0.055775836,0.07381028
-0.045759894,0.078783676
-0.032120023,0.03036645
0.12694772,-0.048820924
0.07382509,-0.026312282
0.014257006,-0.09019162
0.021386297,-0.035796452
0.22203426,-0.23502603
0.005793285,-0.011158045
-0.023319174,0.10462349
0.045759957,-0.079138234
-0.03506027,0.0171009
0.14032571,-0.14080952
-0.14067334,0.12304216
0.064807005,-0.11529952
-0.023035524,0.06466346
-0.065698184,0.103402816
-0.0679911,0.053026855
-0.020200133,0.031383056
-0.05856701,0.15117563
0.050952155,-0.039600234
-0.15051985,0.09443906
-0.036888078,-0.021056587
0.07156457,-0.034171548
-0.029762791,0.088222094
0.14082704,-0.1135832
-0.032803874,0.037473608
-0.02642615,0.07225298
0.13605921,-0.168067
0.02155249,-0.025500836
0.13158059,-0.07140034
0.13827,-0.102027565
0.10122979,-0.050585587
-0.045105033,-0.011256289
-0.024828222,0.097416654
0.07200185,-0.06611927
0.13589704,-0.068683274
-0.15872501,0.1732681
-0.11015825,0.06660869
-0.060434274,0.014344356
0.16174722,-0.14430113
-0.04759362,0.10398405
0.12879635,-0.092093036
0.1212536,-0.09927187
-0.14620961,0.109779306
0.0026190472,0.010644178
0.036082167,-0.12325755
0.04929377,-0.10835159
-0.05106895,0.01688547
0.034330774,-0.048901137
-0.18115298,0.109094836
0.06030985,-0.041415155
0.00059256755,-0.028250862
-0.15702052,0.113455646
0.15083867,-0.12275646
-0.049470656,0.01270619
0.04093554,-0.092996374
-0.07531153,0.0057110325
0.026893167,-0.046198934
0.022584328,-0.0043662624
0.10356608,-0.123156145
-0.027019776,-0.013359129
0.123283386,-0.0325958
0.00179345,0.016941013
0.023266895,0.0203945
-0.15950277,0.08070923
-0.020178866,0.05545922
-0.05427454,0.047508534
0.025724435,-0.043113388
-0.0171821,-0.05384199
0.0019048803,0.00070070627
-0.017840348,0.009542748
0.060350183,-0.09052685
0.20855623,-0.13937762
0.09408592,-0.07154214
0.11168306,-0.13766128
-0.121242374,0.085032225
0.013394288,-0.019737976
-0.08994857,0.027196832
0.064098276,0.0059589595
-0.011257306,0.033138853
0.0568892,-0.038506277
-0.033913698,0.006110883
0.08713725,-0.106456995
0.12014426,-0.18732439
0.064850844,-0.012483774
0.0036106,0.000514371
0.006542995,-0.012451106
0.15023886,-0.109949194
0.14595845,-0.12374162
0.03644373,-0.06650862
-0.07616629,0.030250559
-0.06276232,0.0084300395
-0.008454286,0.035310745
-0.02293375,-0.0075447205
0.02673009,-0.062908195
-0.008591114,0.014657515
0.03422692,0.06487769
-0.012469849,0.06780192
0.076178305,-0.12995295
0.017246759,0.007983156
0.10028297,-0.059024975
0.03161391,-0.013088084
0.16026363,-0.13931021
-0.024084186,0.06408728
-0.12912486,0.057206217
-0.16201659,0.19438322
0.13263333,-0.1340196
-0.016992187,-0.014137055
-0.08643625,0.028633757
0.027955437,0.0005918347
-0.0506814,-0.016571045
-0.0826771,0.061408278
0.054179385,-0.11950681
0.064134,0.03282974
0.10574129,-0.015164962
-0.07705167,0.14107448
0.0027756891,0.06456217
-0.008998602,0.019077122
0.05374972,-0.08915837
-0.02083819,0.073953584
0.2149239,-0.1718022
0.07533853,-0.09045662
-0.08610302,0.0788935
-0.033978716,-0.00086373417
0.103615366,-0.02260644
-0.025683362,-0.011189644
-0.12481407,0.13266703
-0.0033762052,0.010315932
-0.1471386,0.14669311
0.13723208,-0.115081735
-0.09008485,0.117452465
-0.035054337,0.06552278
-0.10068811,0.10658085
-0.045819752,0.071058564
-0.09881075,0.056002345
0.01327621,-0.056187164
0.019730577,-0.012362314
0.004542349,-0.047021206
0.12080133,-0.0428792
0.14007926,-0.070740625
0.10628349,-0.02771477
0.10670028,-0.16182265
0.007810945,0.0012428152
0.09973186,-0.06633963
-0.04975957,0.026523426
-0.08463973,0.0053723557
0.15474959,-0.0770919
-0.09349828,0.025139512
0.029356703,0.027573377
0.0167153,0.005125178
-0.09789744,0.08566592
-0.060501974,-0.022433367
-0.045315314,0.09882374
0.07784009,-0.016498178
-0.081857085,0.0584321
-0.037063517,0.05521825
-0.05212204,0.059922185
-0.055260893,0.0898901
-0.08086955,0.053834084
-0.06690967,-0.022350298
0.20570658,-0.21091495
-0.17090727,0.17856526
0.016351905,-0.00771858
0.02659859,-0.020905834
0.07045104,-0.10868292
-0.041963734,0.039547846
0.0033656103,-0.014592734
0.07457369,-0.042900927
-0.01189937,0.010844132
-0.1129942,0.026456246
0.09434803,-0.08499343
-0.014297586,0.072578356
-0.09481793,0.109756395
-0.011856967,-0.06100981
-0.13944343,0.15087965
-0.018992167,0.017521245
0.18898432,-0.10127042
0.06890646,-0.15780577
0.107741944,-0.15756595
-0.09227393,0.07760325
-0.11625774,0.10340237
0.064541385,-0.07794089
0.1446073,-0.12402666
-0.06053023,0.11317828
0.05459452,-0.031115854
-0.02877941,-0.01698669
-0.07964547,0.039405625
-0.010381029,0.06681218
0.06263043,0.015174092
0.0622543,-0.02594606
0.05551957,-0.029163301
0.07535036,-0.10447077
-0.044433553,0.019961577
-0.07600674,0.095239624
0.0955463,-0.07167048
0.166938,-0.14443608
-0.092941545,0.04591266
0.01801902,0.0031384814
-0.010757684,0.003485625
0.026879586,-0.007955844
0.05385252,0.026772445
0.031121524,-0.03434009
0.16510789,-0.1212109
-0.12722628,0.1270328
0.05133397,-0.12639363
-0.04923252,0.12746108
-0.029858947,-0.0059309704
0.08269244,-0.104574725
-0.012605246,0.06955383
-0.020798212,0.030409934
0.05440243,-0.027909588
0.12201841,-0.1427076
-0.013558486,0.0910209
0.16792104,-0.14607367
-0.0847575,0.04887873
-0.050014306,0.020444637
0.10316812,-0.052501753
-0.10199157,0.058098104
-0.05630134,0.053631973
-0.095417395,0.08827416
0.058206365,-0.11703054
0.012715057,0.059705257
-0.03145864,0.02047428
0.06193528,-0.08388717
0.005569302,0.041027162
0.055371847,0.021890372
0.027136508,-0.032934763
-0.02404906,0.11768958
0.08563448,-0.06491355
0.118047796,-0.13365237
0.116851985,-0.12646867
0.067578115,-0.09886707
0.05904622,-0.14375721
-0.09143604,-0.0011734007
0.03318674,-0.0340843
-0.10154633,0.107251495
-0.06893866,-0.0016616501
-0.062284235,0.06252232
-0.050386336,-0.0020327645
-0.08537146,0.02051139
-0.12293922,0.12027471
0.041652415,-0.06320522
-0.008068355,0.0161539
-0.03625618,-0.012494931
0.17864999,-0.13336498
-0.011723087,-0.03830687
-0.041570794,0.04427393
0.051516946,-0.098597735
-0.083905265,0.08487502
0.043948557,0.028348882
0.118236564,-0.19953448
0.043555375,0.03691276
-0.013166927,-0.0154862655
-0.06026689,0.015636357
-0.09618006,0.048027687
-0.010488492,0.045699265
0.16975456,-0.15748057
-0.009820836,0.09824184
-0.1638667,0.09355042
-0.072186254,0.03101448
-0.06306325,0.054173067
-0.10186604,0.099963404
-0.08361562,0.000938355
-0.03415384,-0.048039213
-0.03281033,0.07733277
-0.031768408,0.020706773
-0.04927534,0.04840519
0.1226283,-0.13477314
0.092486046,-0.13298313
0.13595557,-0.12384052
-0.01767122,0.118110225
0.08562614,-0.099756114
-0.06303415,0.062241737
-0.027743306,0.006508843
-0.0667582,0.15168437
-0.04019012,0.057472184
-0.024535209,0.048680205
0.15700544,-0.13667265
-0.007423936,0.056738056
0.006356581,0.01554651
0.002122562,-0.028235644
0.18838373,-0.09474812
-0.06793189,-0.023028087
-0.03758079,0.11486011
-0.08066906,0.044791117
-0.096428126,0.06112489
-0.14083639,0.07484964
0.18504684,-0.25443202
0.1336321,-0.12177318
0.15355337,-0.16450344
0.005353349,0.024756363
-0.031027254,0.055883396
0.031742264,-0.02721376
0.11490095,-0.047544476
-0.15419368,0.14166851
0.0269856,0.0128953615
-0.0071088034,0.041151952
0.13720998,-0.14190102
-0.04630457,0.048941202
0.002360494,0.017906148
0.07883949,-0.042168852
0.056605928,-0.08606853
-0.044108644,0.001800112
0.060095366,-0.038763333
-0.017074436,0.084236264
-0.060634185,0.116936274
-0.1498361,0.12203601
-0.02266438,-0.063859515
-0.055798635,0.021264507
0.023727566,0.0039939675
0.042404745,0.0094732335
0.11228569,-0.1130712
0.06249006,-0.08415104
-0.09217964,0.1407572
0.117643856,-0.08846346
0.11467658,-0.08843343
-0.030550063,0.02301342
0.040309396,-0.05126999
0.088079266,-0.06579493
0.04191031,-0.08393416
-0.05917125,0.08643874
-0.06725482,0.072654374
0.05852413,-0.09183815
-0.059953883,0.110879846
-0.06470199,0.08940883
-0.11005087,0.071563296
-0.06443373,0.110241115
0.015745131,-0.021635732
0.01318715,0.012852851
0.15535152,-0.13116822
0.003836336,-0.044764943
0.018413723,0.046309616
-0.11290541,0.04176369
-0.1101496,0.02542748
0.010721312,-0.06061719
0.22106963,-0.14995635
0.086015075,-0.13615812
0.04288927,-0.057128835
-0.005434705,-0.03706343
0.06610074,-0.05765766
0.14429139,-0.09033614
-0.022578109,-0.0042570005
0.0362355,0.015415696
0.11178818,-0.04325603
-0.014561538,-0.0063240803
-0.013963153,-0.062373918
-0.0028321822,0.04325454
0.016388047,0.027473284
-0.021140995,0.04908841
0.1400672,-0.075556956
-0.023722466,0.018838966
-0.039768644,0.008869197
0.029540416,-0.04640859
0.104126126,-0.19218501
-0.043352652,0.09521723
0.047025863,-0.049772512
0.092788324,-0.09645931
-0.034545526,0.056755494
0.07907399,-0.062523544
-0.071581334,0.063929334
0.1390284,-0.12666549
-0.027616093,-0.002427886
0.102809235,-0.10468376
-0.00470787,-0.04275405
0.056303017,0.004815073
-0.017436516,0.061679255
0.08466167,-0.12604442
-0.096371554,0.037049416
-0.04993092,0.01908114
0.02964798,-0.04624481
-0.10642424,0.15615527
-0.0099076275,-0.038575612
-0.03364607,0.06196271
0.06585346,-0.03381549
-0.03455608,0.06521831
0.060408726,-0.024304964
-0.028749948,-0.034976695
0.016153498,-0.0076532937
-0.07207084,0.0662823
-0.07920681,0.0728132
-0.055392914,0.047510985
-0.01470078,0.02313292
0.08709159,-0.05391554
-0.049060408,-0.029300796
-0.035428558,0.030901276
-0.09753856,0.09868687
0.03546711,-0.12799673
-0.017917173,-0.011720637
-0.17411172,0.18743198
0.0024772533,0.031248894
0.029329285,0.030875716
0.009168037,0.06437052
-0.019184109,0.0890254
-0.05787193,0.05359166
0.060476694,0.018092304
0.032808,-0.04047247
0.03059639,-0.05326416
-0.00023836247,0.07909713
0.045033455,-0.038216807
0.06811133,-0.035653744
-0.02667317,-0.038404066
0.010039899,-0.014082696
-0.055830598,-0.032380775
-0.03419378,0.07821655
0.05077574,-0.09583049
0.049200036,-0.080689974
-0.040924042,0.015680114
-0.018521465,-0.028899152
-0.09875335,0.07473298
0.0030878633,-0.007806728
-0.0072728093,0.07971408
0.13579586,-0.116534404
-0.09368927,0.008418267
-0.017782524,0.082328156
-0.07255782,-0.004224506
-0.055964425,0.11773529
0.010297595,0.01563267
-0.08244338,0.008330761
0.008557708,0.022589354
-0.050964214,0.012017965
0.08513934,-0.043497324
0.011633852,-0.077847466
-0.02388374,0.015310719
-0.1513815,0.18190604
-0.069689505,0.037044425
-0.044203117,0.05759078
-0.062357843,0.10525841
-0.06545482,0.05749073
-0.07450894,0.08355952
-0.007273913,-0.07604138
-0.0640476,0.12103733
0.038751516,-0.026908014
-0.04770051,0.023489252
0.0066837296,-0.0064716465
-0.025556609,0.08655072
0.08741723,-0.090833984
0.12884544,-0.090253174
-0.012177798,0.114049375
0.06955871,-0.0005553047
-0.036741946,-0.05590945
0.0013709739,0.04786428
0.09006113,-0.07120858
0.030227663,0.05569438
-0.04966728,0.0754696
0.011103848,0.047880627
-0.028262105,-0.024625815
0.108020075,-0.024834834
0.08112939,-0.076710835
0.044577654,-0.082446985
0.014683997,-0.06614418
-0.046925407,-0.0043518525
0.11686559,-0.09682196
0.024154546,-0.0054150103
-0.18388173,0.18783838
0.051142544,0.013969381
0.080925226,-0.07379725
-0.12197172,0.025807215
0.045324083,-0.01247854
0.037007466,-0.06160804
-0.03547959,-0.037917662
-0.018686993,0.05589628
-0.102952115,0.075498305
-0.027966792,-0.045795184
-0.009857602,0.07561393
0.007001939,0.04964172
0.045023788,-0.05597166
-0.049998377,0.07840751
-0.004731446,-0.013903786
-0.10294537,0.12222731
0.01005823,-0.035315324
-0.0011762796,-0.00784152
-0.056401193,0.06280811
0.09691973,-0.021578519
0.019949038,-0.001608357
0.16134861,-0.13620745
0.21321376,-0.13872163
-0.01696765,-0.012023583
0.005469994,-0.102924354
-0.02285409,-0.003652284
0.017438916,-0.06479374
-0.040481027,0.017981362
0.039406173,0.03814794
0.064258724,-0.019478833
-0.07462888,0.044361845
0.101162374,-0.055542555
-0.0850042,-0.0061058514
-0.06257524,0.05912983
-0.077045985,0.11460612
0.10447628,-0.043699596
-0.028607931,0.03282124
0.108239114,-0.119732685
-0.03169665,0.04521372
0.029503753,0.014694072
0.08065763,-0.092457056
-0.047374394,0.07640239
0.03781771,-0.064776294
-0.066699944,0.08740301
0.0350307,-0.019893074
0.06638262,-0.021646855
-0.0039975024,-0.020441748
-0.031694356,0.080224745
-0.035686627,0.002627402
0.1207411,-0.026294576
-0.04911418,0.0118362885
0.043561723,-0.1282969
0.0957703,-0.0457632
-0.030212479,0.04638747
0.039267484,-0.046229623
-0.097507745,0.045316264
0.022528375,0.023559194
-0.03461298,0.03419246
0.05046268,-0.052759092
0.019088024,0.0025965248
0.07474481,-0.08715605
0.009399845,-0.0012775357
-0.0097388,-0.09374441
-0.01990518,-0.008188455
-0.010592663,0.0059775584
0.13782266,-0.18393669
0.037246536,-0.05787147
0.0062318994,0.043479532
0.008152196,0.046240274
-0.0011043859,-0.06810387
-0.11968247,0.09403637
0.02095543,0.025262544
0.045741834,-0.024685247
-0.06562736,0.035095427
0.025471177,-0.09190529
-0.016497415,0.07678507
0.07014476,-0.1676009
0.03859444,0.003199736
-0.01653431,-0.051296867
0.057991367,0.009736707
0.07687166,-0.07906609
-0.18140148,0.1040664
-0.13750266,0.20613098
0.017623818,-0.015644707
0.019794008,0.03501806
0.07312244,-0.005320416
0.048959326,-0.0041286796
0.041966423,0.010207773
0.08024985,-0.042605802
0.085819915,-0.072101586
0.025650471,-0.032896195
-0.11056651,0.16023909
-0.15604647,0.102919586
-0.032824118,0.017110618
0.03899017,-0.060424827
0.021950694,0.008940399
-0.029747808,0.085042894
0.010653534,0.0071514924
0.04462161,-0.040631186
-0.007559849,0.06940397
-0.040587913,0.07638868
-0.09574628,0.033553146
0.03962782,0.031837597
-0.062903754,-0.0046090423
0.04150694,-0.07900509
0.09475282,-0.046948224
0.029829428,-0.1058214
-0.03880672,-0.0011070346
-0.051173776,0.021616
0.037277352,-0.09200457
0.005193814,0.06529484
0.06535919,0.024224646
-0.012300847,-0.038652025
-0.19105887,0.17521125
0.0537994,-0.0866153
-0.034558542,0.018783467
-0.021694908,-0.02343137
0.050549656,-0.066934995
-0.0808667,0.063040376
-0.017840194,0.008540454
0.064647324,-0.094787344
-0.04438881,0.038669623
0.04734116,-0.006787087
-0.07062311,0.093831405
-0.052337013,-0.030910144
-0.094814755,0.123245545
0.0056317877,0.028467493
-0.004750216,-0.014552319
0.06298822,-0.044923138
0.019040154,-0.041820213
-0.07199548,0.061155528
0.09262785,-0.06213194
-0.013383911,0.01592989
0.032811735,-0.12719752
-0.09381827,0.018111486
0.0045757396,0.046286974
-0.10118913,0.099111445
0.13271412,-0.08864098
-0.03702309,0.041609336
-0.0566299,-0.027732894
0.036877774,-0.032677587
0.010465997,0.05583328
0.083005376,-0.07514162
0.06483187,-0.11551721
0.07043796,0.0010823043
0.00013534098,-0.035810016
-0.10785177,0.10489225
0.095088854,-0.069994144
-0.11268025,0.11725363
-0.10570969,0.05324996
0.046200298,-0.13111337
-0.0057642213,0.030407796
0.033799045,0.0035330562
-0.016679369,-0.059326362
0.039776903,-0.07631813
-0.08364164,0.088614196
0.017867396,-0.067741424
0.08799182,-0.08815412
0.07875048,-0.14456716
0.036374032,-0.0044073006
0.09446186,-0.03967166
-0.00088191824,0.030283777
0.061752673,-0.08430052
-0.029351218,0.025358256
0.046239983,-0.032598227
-0.078458354,0.111516766
0.091411665,-0.09109643
0.06802715,-0.08386898
0.013499581,-0.019661983
0.023472583,-0.028118428
-0.003305024,0.041603718
0.0011277436,-0.02427521
-0.025368167,-0.01243172
-0.0054793637,0.079574846
-0.08678966,0.058016688
-0.044586577,0.019382037
0.09835882,-0.1243533
-0.010666898,0.018573387
0.036372162,0.014028557
0.014432588,0.08519583
-0.06855911,0.051044572
-0.05912407,0.033408027
-0.0062251543,0.03091467
0.04946073,-0.062026948
0.084784076,-0.056682326
-0.04184349,0.041597918
-0.06559851,0.047895506
-0.045862462,-0.04335144
-0.0711429,0.008707302
-0.008172057,0.004838895
0.01501195,-0.02762509
-0.12746237,0.11771109
-0.00064352655,0.05094122
-0.050380334,0.012614737
-0.020771718,0.045365345
-0.01864032,0.09335655
0.0061280048,0.006331059
0.03086042,-0.06045443
-0.0066622184,-0.00049793575
-0.060667034,0.025409658
0.053516895,-0.011488628
-0.084876545,0.09635019
0.019617628,0.020774525
-0.061906487,0.04351162
-0.032254808,0.07948342
0.15001477,-0.13843104
-0.0005361967,-0.073357575
-0.0014515861,0.007987348
-0.027352463,-0.0058137416
0.0052033644,-0.10144693
0.03206781,0.0016626148
0.07943059,-0.13979201
0.12622504,-0.05429815
