0.018533207,0.033360094
-0.07293358,0.049730286
0.005756614,-0.09802536
0.04333698,-0.030199172
0.110500984,-0.1019811
0.21252973,-0.19762728
-0.07971339,0.091912694
-0.08421873,0.08666355
0.014628443,-0.007928236
0.06492337,-0.0109793255
0.036163215,-0.0086879255
0.047728106,-0.05975668
-0.041060753,0.01251289
-0.039054535,0.06025414
-0.1063407,0.1166375
-0.10107313,0.06913526
0.046064537,-0.033644814
-0.01506159,-0.004035542
-0.011938761,0.025013667
0.029332692,-0.017732378
0.09918565,-0.15601496
-0.08999654,0.07852749
-0.096819706,0.030706454
-0.05781253,0.11226293
0.025809024,-0.06906715
0.07511603,-0.025836248
-0.027035452,0.08931847
0.18355209,-0.18739215
-0.0033529778,-0.060832918
0.09184382,-0.039876778
0.08392156,-0.034346916
-0.035126824,0.014976235
0.11965459,-0.13143687
-0.049619604,0.023705486
0.01564916,-0.10384663
0.06942521,-0.09657384
0.080932796,-0.12264728
0.09220144,-0.109438084
-0.0269885,0.03197521
-0.047040507,0.058738124
-0.07006675,0.021236917
-0.018830355,0.035280574
0.016642727,-0.028582755
-0.00011053289,0.030332386
-0.045174304,0.05614021
0.105989434,-0.13070309
-0.11848667,0.06258125
-0.06689811,0.077560715
0.041059304,-0.050109264
-0.0041997265,0.036299188
-0.018631876,-0.0070178225
-0.023978174,0.008472163
-0.009770377,0.026834285
0.047932215,-0.04029715
3.1084506e-05,-0.08276018
-0.0048196143,0.04842692
0.073226094,0.013586964
-0.016600668,-0.02823296
-0.04618912,0.031186102
0.0008349902,0.0049058567
0.12649892,-0.049122013
-0.0010173625,-0.016298264
-0.057004683,0.087708235
0.025365487,-0.052803453
0.051583234,-0.1290259
-0.09657259,0.033250555
-0.0018042953,-0.039781336
0.033781387,0.003229704
0.0005718898,0.022942947
-6.341974e-05,0.019029472
0.050155323,-0.019919159
0.08233861,-0.08489169
0.051936008,-0.076967955
0.036811218,-0.0707098
0.10823453,-0.10260666
-0.060166787,-0.014024697
-0.074348345,0.12396743
-0.05921185,0.014751206
-0.018050672,-0.010841376
0.040813792,-0.08153958
0.041830577,0.06283688
0.0060527427,-0.02749215
0.06075479,-0.00020160258
-0.09499326,0.06479912
0.08711955,-0.065014355
-0.06058174,0.065946154
-0.061922293,0.07928686
-0.07895923,0.10747985
0.06201884,-0.026737515
0.092347644,-0.040438965
0.033964366,-0.024066336
0.119547054,-0.105910674
-0.0036360845,-0.011863599
0.03998401,-0.09856072
-0.052871797,0.023234123
0.028984662,-0.039291892
0.050790437,-0.09186219
0.010641958,0.0031864538
-0.110474914,0.048945528
-0.005164246,-0.01956709
0.085419744,-0.041260175
0.15604113,-0.14274165
-0.045921836,0.030475575
-0.06396984,0.11452329
-0.022780458,0.0145035945
-0.13275322,0.13330466
0.09523457,-0.01974586
0.03764457,0.023574563
0.06292646,-0.05372047
-0.036771853,-0.03844803
0.073202945,-0.042202823
0.010780973,-0.08670148
-0.18058272,0.12257653
0.088760205,-0.06642672
0.05127958,-0.009389856
-0.026907215,0.03226378
-0.011775917,-0.019536644
-0.0546343,0.118218295
-0.16131456,0.108931445
-0.06468133,0.005265897
-0.010970743,0.020316744
0.061186146,-0.05521854
0.022792207,-0.025534317
0.04202821,-0.050920572
-0.11824791,0.15302669
0.005175241,-0.036035743
0.019816112,-0.024521818
0.04039118,-0.028081771
-0.057434995,-0.008439022
-0.13545309,0.12313981
0.0839048,-0.088318296
0.031484194,-0.05603439
0.06980201,0.019336551
-0.10584207,0.073839
-0.058061443,-0.002916839
-0.01868904,-0.076089546
0.06193822,-0.07282138
0.09292463,-0.072608456
0.07056767,-0.091137506
-0.055070378,0.055971246
0.06451444,-0.093227
-0.0032630565,-0.06531143
-0.1850205,0.19063613
-0.062336333,0.03964905
-0.115515836,0.111361586
0.04143444,-0.023524603
-0.09709612,0.055663917
0.016737873,-0.05442388
0.16060941,-0.16297856
-0.061794605,0.02754635
-0.06838814,0.00260235
0.032344103,0.00026960278
0.16563258,-0.16767378
-0.027126923,0.06213265
0.08580146,-0.13100882
-0.09757358,0.039177943
0.009990469,-0.07566716
-0.061008744,0.0013852955
0.00931301,-0.028495474
0.019092731,-0.04120748
0.09137431,-0.05072348
0.0075423163,0.006844244
-0.04867982,-0.008000966
-0.08116431,0.008980276
-0.043985005,0.044683646
0.037220106,0.03395297
0.00085868686,0.074289486
0.09421839,-0.0143754715
-0.010804782,0.051417045
0.1139262,-0.06341507
0.0014378985,0.009401373
0.058760792,0.0009815039
-0.040840123,-0.025410503
-0.103514574,0.096810475
0.045025423,-0.029126333
-0.039298404,0.036607966
-0.052396104,0.0076659694
0.0026444942,-0.0019435448
0.048814587,0.039810844
0.11284516,-0.15757075
0.04520986,0.01890475
-0.040884558,0.054634202
-0.062116463,0.074664734
-0.01067729,-0.024495183
-0.048978426,0.0640706
-0.025138667,0.07493064
0.093318455,-0.06976806
-0.17680131,0.13393599
0.04491934,-0.0090670865
-0.0142504545,-0.0053546173
-0.014142252,0.08028562
-0.06699266,0.07010721
-0.014657578,0.017612902
0.13869922,-0.17913297
-0.026226528,0.016106393
0.118231334,-0.15762317
0.06273706,0.0036320451
0.066172265,-0.10458018
-0.09230436,0.06590831
0.062023655,-0.009657363
0.014408458,0.015627995
0.06409598,-0.072050616
-0.045593046,0.067224324
0.08069459,-0.014754214
0.054964352,-0.016239738
-0.016891273,-0.020912427
0.03899918,0.009136217
0.020884657,-0.033337507
-0.05757918,0.06370337
-0.07401051,0.014936641
0.081374854,-0.04606971
-0.1465585,0.0692662
0.12808934,-0.13880605
-0.07045941,0.10373527
0.022253685,0.009297924
-0.018418783,0.0049749278
-0.03411995,0.019350724
-0.06138709,0.03516847
-0.16150053,0.14255422
0.10446971,-0.07278891
-0.15752982,0.22049771
0.0093186125,-0.087316394
-0.00080090703,-0.027138466
0.037462916,0.013401778
-0.047165487,0.05249084
0.0627337,-0.10086186
0.12542708,-0.06556525
-0.08825027,0.08275467
0.018091375,-0.005497255
0.06886935,-0.037316076
-0.0582065,0.0014356825
0.06314112,-0.053491876
0.004306202,-0.050316554
0.07686675,-0.13149504
0.022003293,-0.015824653
-0.04079592,0.007257013
-0.003681298,0.034406163
0.047035035,-0.033652507
-0.10536868,0.09125418
0.009667692,-0.03319277
-0.097190306,0.14506774
0.113459535,-0.047129568
-0.06608974,0.019296765
0.021309283,-0.0699823
-0.079426885,0.0811152
-0.010037884,0.07572977
0.025495585,-0.0067735114
-0.01437992,0.005724234
-0.047890954,-0.046121348
-0.025765229,-0.006138759
-0.0791776,0.01226698
0.008011465,0.0019082343
-0.021518337,0.035695154
0.13577436,-0.13485733
-0.01935761,0.048804086
0.017378392,-0.009017918
-0.090174995,0.10763312
-0.07274387,0.03435116
0.0075843846,0.023941377
0.014137335,0.020470507
-0.051587943,-0.033870883
-0.12351645,0.072928086
-0.038062025,0.0063105263
-0.06775801,0.051335957
-0.0635236,0.105536744
0.05002829,-0.05831834
0.029411951,0.01648865
-0.056862712,0.01890933
-0.025555786,-0.077611975
-0.09062038,0.14277549
-0.016441844,0.086128205
0.023036147,-0.09208248
-0.07435595,0.026903559
0.020007942,-0.0458029
-0.12973145,0.11968222
0.056854717,-0.050898153
-0.0040221633,0.0021453216
0.10738662,-0.12913135
-0.044638686,0.09894619
0.079745665,-0.026877427
-0.019027991,1.4100991e-05
-0.12203401,0.11993558
-0.19259448,0.1599248
-0.02285875,0.04222551
0.027132105,-0.07200165
-0.0148827825,0.06269004
0.13099597,-0.07935682
0.09879723,-0.021601425
-0.08419749,0.025022345
-0.008180056,-0.045384057
0.024070801,-0.06234611
0.009385385,-0.017468777
0.22059608,-0.15702279
0.033630118,0.054957096
-0.08518831,-0.0034292764
-0.030139597,0.036635842
-0.005398384,-0.023050785
0.007333719,-0.0033180066
0.0020160757,0.058373813
-0.044483002,0.0546582
-0.046839558,-0.0077039925
0.000817291,0.018080313
0.014381766,-0.038198147
0.03296083,-0.020924
0.053189028,-0.09957058
-0.04141058,-0.02312684
-0.07709387,0.09225164
-0.07493702,0.09567506
-8.333798e-06,-0.006779048
-0.01279594,0.06175486
-0.05296142,-0.0048575522
-0.14454411,0.07793357
-0.010764571,0.036505353
-0.0172045,0.010844261
-0.014820355,0.016468441
0.062375896,-0.020147055
-0.072028905,0.120786354
0.00804146,-0.04089586
-0.04351436,0.09426568
0.09376312,-0.057326395
0.06631377,-0.043340433
-0.036841244,0.032810308
0.04876173,-0.07969172
-0.033785693,-0.03721471
-0.056454282,0.06087417
-0.10394949,0.101727165
-0.015607516,-0.07279499
-0.020507969,0.041566517
-0.12681043,0.069453105
-0.06194055,0.040051594
0.16713649,-0.08825209
0.065136425,-0.012178314
0.054772977,0.0004040668
-0.022958258,0.09737409
-0.047401335,0.05901819
-0.10150096,0.11992644
-0.081631385,0.117150664
0.11918564,-0.15866472
0.09108471,-0.04844933
0.111200385,-0.0544679
0.0051901555,0.0458951
0.026448362,-0.049880087
0.013175996,-0.042814292
-0.079420686,0.01620167
-0.074986316,0.042692322
0.06341813,-0.025590625
-0.021400087,0.020227797
-0.041670304,0.03339358
0.020855775,0.017965382
-0.11190123,0.16518201
0.026981104,-0.056924216
0.08040804,-0.17322294
-0.004436137,-0.015817232
0.037097342,-0.011033746
0.021417987,0.019788636
0.049755953,0.033040665
-0.06052606,0.022522353
-0.002263745,0.05872524
0.06776705,-0.113067456
0.08821839,-0.080359116
0.032984473,0.0072813947
-0.04208581,0.11936592
0.09407646,-0.16623725
-0.10018477,0.067146
0.092493005,-0.028455026
-0.09403564,0.1798207
0.12878342,-0.13554178
-0.055531453,0.004905455
0.11418953,-0.022262923
-0.18485509,0.14526528
0.042812023,-0.010110962
-0.09301469,0.069069125
0.027484743,0.04001379
0.07227871,-0.0120452205
-0.025229149,0.10517624
0.06026229,-0.0699777
-0.025662363,0.02408861
-0.009910828,0.06782397
-0.026634628,0.03883101
0.0735079,-0.058636427
0.08623768,-0.081938244
0.019603176,0.06914865
-0.026740622,-0.04683766
-0.07038504,0.026631365
-0.14808126,0.119038604
-0.087716356,0.102184206
-0.058181323,0.04168175
0.026106475,-0.014582708
-0.037640188,0.02508106
-0.0003730521,0.020920182
-0.021553047,0.03967198
-0.008971788,0.0573543
0.090199135,-0.038055386
0.010490894,-0.025726486
0.06790294,-0.067329325
0.05198824,0.011290791
0.048955258,-0.04289621
-0.11404264,0.07878887
-0.0102158915,0.06911705
0.01253473,-0.08661796
0.095765926,-0.03326393
-0.11445409,0.09797704
-0.054396704,0.032188084
0.059178896,-0.04038586
0.123963766,-0.10800834
0.019967405,0.018718844
-0.085080005,0.07108344
0.0739516,-0.022285087
-0.023889182,0.059785917
0.013687079,0.033746317
0.060530495,-0.062107857
-0.038158104,0.028104179
0.022875201,0.0138831055
0.06542477,-0.029731726
0.043083813,-0.09552339
-0.005881117,0.030104505
0.101120256,-0.071729474
-0.051502813,-0.0287431
0.08782625,-0.15000825
0.14645661,-0.08711021
-0.0030702723,0.07065105
-0.013563335,0.04623897
-0.09717512,0.05393669
0.018688241,0.030205851
-0.08433511,0.017347718
0.12749639,-0.16966826
0.068386786,-0.027328203
-0.025990983,-0.021550806
0.014247267,-0.041280173
-0.010613629,0.045456395
-0.039211337,0.04615879
-0.042896662,0.06991163
0.019788729,-0.015581272
0.08620114,-0.008803268
0.012200392,-0.037186544
0.09404451,-0.14985333
-0.02172666,0.041190896
-0.19423206,0.19348799
-0.0021904046,0.052123502
-0.08276489,0.09281204
-0.01496901,0.05660938
-0.054001216,-0.018323068
-0.073559865,0.063837655
0.0064263726,-0.04494435
-0.010450912,0.021607224
-0.036887947,-0.0017446147
0.106486976,-0.08999938
-0.0033813135,0.0060600196
0.0067286356,-0.010898107
-0.04663721,0.027928928
0.02590586,0.029957255
0.006925628,0.0211124
0.102376685,-0.078789786
-0.0021538134,0.051172674
0.045574725,0.034882277
0.028024198,-0.020773333
-0.054778907,0.049035423
-0.054568056,0.035034597
0.09650469,-0.054313637
-0.04117891,0.01747364
-0.00514133,0.0074966988
0.049987666,-0.06178875
0.026479978,0.020598961
-0.038145203,0.08969558
-0.03558887,0.030764483
0.012540221,-0.03190574
0.063553765,-0.060139675
0.060841564,-0.0010043865
-0.04668589,0.06840923
-0.030450279,0.08372761
-0.050539006,-0.013348559
0.04598918,-0.07113832
-0.021847691,-0.035498608
-0.036963396,0.05260454
0.06216906,-0.040453065
-0.04566941,0.07202131
0.07825771,-0.14448492
0.13199696,-0.105345204
-0.05626316,0.0386656
-0.04993183,-0.010527941
0.04253729,0.023861863
0.038265243,-0.050319765
0.029067209,-0.075768135
-0.00839734,0.093803786
0.041400854,-0.021239294
0.021872211,-0.016875343
0.11843105,-0.07469056
-0.0450853,0.04741475
-0.03754918,0.032816526
0.05899176,-0.033241812
0.09992596,-0.07409672
0.005108262,-0.061054062
0.031050483,0.052711915
-0.020182502,0.04177214
-0.06435117,-0.008904875
-0.011522701,0.038123626
-0.010755308,0.030941742
0.045697972,0.012657001
-0.009729543,0.019752543
-0.07173397,-0.00010023771
0.05217979,-0.019920718
0.103370585,-0.06210075
0.04354157,-0.021200921
-0.023702174,0.06828491
0.08652452,-0.08814216
-0.021502133,-0.010821264
0.03437475,-0.066594206
-0.057927556,-0.031683777
0.02947696,0.020066794
-0.04982972,0.035909552
-0.0723672,0.024330657
0.0115351835,0.034145597
-0.022776812,0.05728694
-0.03649259,0.028321318
0.02628225,-0.040653102
0.060877863,-0.05276441
-0.015068449,-0.0504245
-0.09249322,0.07507382
0.056160673,0.0058774673
0.08612477,-0.059719518
0.016790088,-0.058089614
0.11830939,-0.13561872
0.00052270055,-0.0036869699
0.0100468835,-0.02825242
-0.088076316,0.03404507
-0.095483206,0.023137331
0.067109,-0.029573463
0.076303735,-0.037427284
0.03079181,-0.03439977
-0.0022378587,-0.036685348
-0.0578617,0.038293187
-0.04899548,0.04112271
0.0703041,-0.07168288
-0.11531188,0.039464455
-0.00349063,-0.014431666
0.038137212,-0.08242412
0.02810769,-0.022631785
0.0018827451,-0.03734413
0.029158613,-0.08239178
-0.17259227,0.121317536
-0.07441065,0.04413996
0.09205246,-0.10068117
-0.08706848,0.03700455
-0.033389032,-0.039042607
-0.030463858,0.008786019
-0.031151697,0.05156626
0.047300816,-0.07695013
0.051223103,-0.044668674
-0.022492921,-0.0019529584
-0.033675205,-0.06126295
-0.031039577,0.024757488
-0.024321603,-0.0009815394
-0.07669826,0.02594184
-0.08336416,0.086129084
-0.07159168,0.07342522
-0.020109046,-0.05950744
-0.028872836,0.08160409
-0.0028175162,0.0053711445
0.0061166817,0.046683397
-0.014262372,-0.05195297
-0.036445618,0.06259136
-0.008417275,-0.06607057
0.034580614,-0.05665959
0.06976839,-0.03639154
0.0063024885,0.033537067
-0.058959365,0.05664402
0.063605726,0.011561431
-0.023917096,0.03688568
0.00965453,0.011132368
0.030512089,-0.009460143
0.0031172524,-0.0027820852
-0.008537789,-0.021448033
0.018317163,0.0050006583
0.0045306715,-0.050109576
0.059481356,-0.100131415
0.10651763,-0.09159556
-0.06770729,0.030045139
-0.038330756,0.06507006
0.0025823317,-0.0022142662
0.06150799,0.009120632
0.027045779,-0.040423185
0.0046770386,-0.030167844
0.02920824,-0.034581657
-0.007977332,0.07883424
0.038855746,0.02452111
0.0101007465,-0.010257277
0.018934367,-0.04941596
0.09178203,-0.041731082
-0.053482596,0.03560456
0.05002348,-0.039670724
-0.07153491,0.04960849
0.018464886,-0.006098647
-0.055393633,0.023210583
0.16145255,-0.13768904
-0.07307495,0.07672188
0.071157865,-0.0299575
0.11246965,-0.0952362
-0.2360107,0.17228536
-0.06290425,0.024906576
-0.05657892,0.02775868
-0.022236634,0.08685538
0.010941285,0.033817858
-0.060945153,0.07523797
0.06801288,-0.038185846
-0.03812113,0.07370337
-0.09612408,0.099695385
-0.08176858,0.09847623
-0.08096429,0.10054615
-0.038007878,0.06273378
0.027346857,-0.06414741
0.116073914,-0.036104206
-0.016110223,0.07047255
0.03430626,0.0014459707
-0.07177053,0.07231555
-0.024833731,-0.010765168
0.14691097,-0.0569175
0.08095094,-0.10852502
-0.021267012,0.06033893
0.04864866,-0.035967823
-0.013655778,-0.013539471
0.056285836,0.028997663
-0.11619815,0.03466793
0.09045623,-0.08167667
-0.021032799,-0.007614508
0.045853328,0.022027364
0.01914597,-0.03521
0.17491888,-0.14473648
-0.08585865,0.12769178
0.049641438,-0.016009327
-0.012979514,-0.052073717
0.012286395,0.04304309
-0.027377322,-0.020800773
0.044171732,-0.00971102
0.011784418,0.019764325
0.016770499,0.05622739
0.037132856,-0.034674454
-0.03372377,0.031430528
0.036354214,0.009021033
0.046902765,-0.015630351
0.067515455,-0.099965364
-0.0026590724,0.07566204
-0.0063700685,0.002314355
-0.0070380857,-0.0078100017
-0.010910703,0.012286047
0.022601618,-0.012084674
-0.0957143,0.11788259
-0.04326254,0.012639475
-0.042482316,0.08588715
0.0011743302,-0.018410651
-0.02231272,0.037490882
0.03581659,0.014827464
0.031549145,0.00803619
0.0059910356,0.086021304
-0.013638748,0.020391159
0.104377896,-0.15594938
-0.13528633,0.096913435
0.014530364,0.040675897
0.03986728,-0.034969933
-0.04864464,-0.011032761
-0.075547196,0.03277002
0.08241927,-0.04899216
0.017036282,-0.0044762916
0.00308304,-0.0120903235
0.09875271,-0.13599129
0.008462226,-0.011874432
-0.03740561,0.022316506
0.10139724,-0.033843026
-0.08650524,0.078925304
0.12772231,-0.1853244
0.042641114,0.012790157
0.078430265,-0.1106802
0.05008345,-0.030192534
0.060904127,-0.018840816
-0.05910551,0.08642399
0.013396027,-0.015186713
-0.07681898,0.09126081
-0.018476998,0.0102302125
-0.04687842,0.01627742
-0.14601974,0.14312048
-0.007851669,0.0156149035
-0.08686821,0.055720422
